＊複数UB開催実装が完了するまでは使用禁止＊


INSERT INTO `spawnlist_ub` VALUES ('304', '2', '1', '1', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('305', '2', '1', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('306', '2', '1', '1', 'グール', '45157', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('307', '2', '1', '1', 'ジャイアント アント ソルジャー', '45190', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('308', '2', '1', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('309', '2', '1', '1', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('310', '2', '1', '1', 'スケルトン パイク', '45131', '18', '15');
INSERT INTO `spawnlist_ub` VALUES ('311', '2', '1', '1', 'スケルトン アーチャー', '45122', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('312', '2', '1', '1', 'アイアンゴーレム', '45372', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('313', '2', '1', '1', 'バクベアー', '45223', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('314', '2', '1', '1', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('315', '2', '1', '1', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('316', '2', '1', '1', 'キング バグベアー', '45298', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('317', '2', '1', '1', 'スライム', '45060', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('318', '2', '1', '1', 'アシタジオ', '45359', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('319', '2', '1', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('320', '2', '1', '2', 'サーベル タイガー', '45267', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('321', '2', '1', '2', 'ファイアーエッグ', '45555', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('322', '2', '1', '2', 'オーガ', '45278', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('323', '2', '1', '2', 'ブルート', '45373', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('324', '2', '1', '2', 'グリフォン', '45445', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('325', '2', '1', '2', 'デス', '45417', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('326', '2', '1', '2', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('327', '2', '1', '2', 'シルエット', '45162', '25', '15');
